Date : 2026-06-18 22:25:20
Directory : /Users/ajaysingh/Desktop/secure_video_provider
Total : 233 files,  20739 codes, 1674 comments, 4834 blanks, all 27247 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        116 |     10,957 |      1,131 |      1,452 |     13,540 |
| Go                 |         61 |      5,256 |        396 |      1,734 |      7,386 |
| TypeScript         |         24 |      2,285 |         95 |        516 |      2,896 |
| JSON with Comments |          2 |      1,023 |          0 |        922 |      1,945 |
| PostCSS            |          1 |        367 |         36 |         60 |        463 |
| Go Checksum File   |          1 |        202 |          0 |          1 |        203 |
| Python             |          5 |        180 |         10 |         66 |        256 |
| XML                |          8 |        108 |          0 |          1 |        109 |
| JSON               |          2 |         97 |          0 |          2 |         99 |
| Go Module File     |          1 |         80 |          0 |          4 |         84 |
| YAML               |          1 |         79 |          2 |         12 |         93 |
| Docker             |          5 |         54 |          2 |         42 |         98 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| Dotenv             |          1 |          4 |          0 |          0 |          4 |
| pip requirements   |          1 |          3 |          0 |          3 |          6 |
| Log                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        233 |     20,739 |      1,674 |      4,834 |     27,247 |
| fronted                                                                                                               |        156 |     14,880 |      1,264 |      2,972 |     19,116 |
| fronted (Files)                                                                                                       |          8 |      1,168 |          3 |        946 |      2,117 |
| fronted/public                                                                                                        |          8 |        108 |          0 |          1 |        109 |
| fronted/public (Files)                                                                                                |          6 |         93 |          0 |          1 |         94 |
| fronted/public/intigration                                                                                            |          2 |         15 |          0 |          0 |         15 |
| fronted/src                                                                                                           |        140 |     13,604 |      1,261 |      2,025 |     16,890 |
| fronted/src/app                                                                                                       |         16 |        705 |         48 |        139 |        892 |
| fronted/src/app (Files)                                                                                               |          2 |        422 |         37 |         66 |        525 |
| fronted/src/app/(auth)                                                                                                |          4 |         48 |          0 |         13 |         61 |
| fronted/src/app/(auth) (Files)                                                                                        |          1 |         14 |          0 |          3 |         17 |
| fronted/src/app/(auth)/login                                                                                          |          1 |          9 |          0 |          2 |         11 |
| fronted/src/app/(auth)/register                                                                                       |          1 |          9 |          0 |          2 |         11 |
| fronted/src/app/(auth)/verify-otp                                                                                     |          1 |         16 |          0 |          6 |         22 |
| fronted/src/app/api                                                                                                   |          1 |         11 |          0 |          0 |         11 |
| fronted/src/app/api/trpc                                                                                              |          1 |         11 |          0 |          0 |         11 |
| fronted/src/app/api/trpc/[trpc]                                                                                       |          1 |         11 |          0 |          0 |         11 |
| fronted/src/app/console                                                                                               |          7 |        203 |         11 |         52 |        266 |
| fronted/src/app/console (Files)                                                                                       |          2 |         44 |          2 |          8 |         54 |
| fronted/src/app/console/content-library                                                                               |          4 |        151 |          9 |         42 |        202 |
| fronted/src/app/console/content-library (Files)                                                                       |          1 |         40 |          0 |         13 |         53 |
| fronted/src/app/console/content-library/folder                                                                        |          1 |         45 |          1 |         12 |         58 |
| fronted/src/app/console/content-library/folder/[id]                                                                   |          1 |         45 |          1 |         12 |         58 |
| fronted/src/app/console/content-library/video                                                                         |          2 |         66 |          8 |         17 |         91 |
| fronted/src/app/console/content-library/video/[id]                                                                    |          2 |         66 |          8 |         17 |         91 |
| fronted/src/app/console/player                                                                                        |          1 |          8 |          0 |          2 |         10 |
| fronted/src/app/console/player/settings                                                                               |          1 |          8 |          0 |          2 |         10 |
| fronted/src/app/embed                                                                                                 |          1 |         13 |          0 |          3 |         16 |
| fronted/src/app/embed/[videoId]                                                                                       |          1 |         13 |          0 |          3 |         16 |
| fronted/src/app/logins                                                                                                |          1 |          8 |          0 |          5 |         13 |
| fronted/src/components                                                                                                |         26 |      3,001 |         25 |        302 |      3,328 |
| fronted/src/components/static                                                                                         |          3 |        169 |         11 |         14 |        194 |
| fronted/src/components/ui                                                                                             |         23 |      2,832 |         14 |        288 |      3,134 |
| fronted/src/hooks                                                                                                     |          3 |        243 |          2 |         46 |        291 |
| fronted/src/lib                                                                                                       |          3 |         41 |          2 |         19 |         62 |
| fronted/src/modules                                                                                                   |         84 |      9,426 |      1,161 |      1,490 |     12,077 |
| fronted/src/modules (Files)                                                                                           |          3 |        254 |         27 |         66 |        347 |
| fronted/src/modules/auth                                                                                              |          6 |        597 |          1 |         88 |        686 |
| fronted/src/modules/auth/component                                                                                    |          3 |        478 |          1 |         68 |        547 |
| fronted/src/modules/auth/view                                                                                         |          3 |        119 |          0 |         20 |        139 |
| fronted/src/modules/billing                                                                                           |          1 |         83 |          2 |         21 |        106 |
| fronted/src/modules/billing/server                                                                                    |          1 |         83 |          2 |         21 |        106 |
| fronted/src/modules/console                                                                                           |         24 |      2,724 |        827 |        426 |      3,977 |
| fronted/src/modules/console (Files)                                                                                   |          1 |         20 |          0 |          5 |         25 |
| fronted/src/modules/console/component                                                                                 |         19 |      2,373 |        817 |        365 |      3,555 |
| fronted/src/modules/console/context                                                                                   |          1 |         23 |          0 |          9 |         32 |
| fronted/src/modules/console/view                                                                                      |          3 |        308 |         10 |         47 |        365 |
| fronted/src/modules/embed                                                                                             |         11 |      1,287 |         21 |        167 |      1,475 |
| fronted/src/modules/embed/component                                                                                   |          9 |      1,119 |         17 |        129 |      1,265 |
| fronted/src/modules/embed/server                                                                                      |          1 |        155 |          4 |         33 |        192 |
| fronted/src/modules/embed/view                                                                                        |          1 |         13 |          0 |          5 |         18 |
| fronted/src/modules/folder                                                                                            |          1 |        411 |         10 |        107 |        528 |
| fronted/src/modules/folder/server                                                                                     |          1 |        411 |         10 |        107 |        528 |
| fronted/src/modules/micro-interactions                                                                                |          3 |        256 |          9 |         31 |        296 |
| fronted/src/modules/player                                                                                            |          1 |          0 |         26 |          7 |         33 |
| fronted/src/modules/player/context                                                                                    |          1 |          0 |         26 |          7 |         33 |
| fronted/src/modules/playerSettings                                                                                    |         11 |        966 |        120 |         83 |      1,169 |
| fronted/src/modules/playerSettings/component                                                                          |         10 |        840 |        116 |         73 |      1,029 |
| fronted/src/modules/playerSettings/view                                                                               |          1 |        126 |          4 |         10 |        140 |
| fronted/src/modules/upload                                                                                            |         12 |      1,251 |         61 |        256 |      1,568 |
| fronted/src/modules/upload/component                                                                                  |         10 |        917 |         41 |        188 |      1,146 |
| fronted/src/modules/upload/funcions                                                                                   |          1 |        144 |          5 |         34 |        183 |
